INSERT INTO StockCount(StockID,ItemID,amount,unit,date) VALUES
(23,30,1,1,'2014-11-03'),
(23,31,9,0,'2014-11-03'),
(23,32,20,0,'2014-11-03'),
(24,1,6,0,'2014-11-10'),
(24,2,19,0,'2014-11-10'),
(24,3,1,0,'2014-11-10'),
(24,4,5,1,'2014-11-10'),
(24,5,9,0,'2014-11-10'),
(24,6,5,0,'2014-11-10'),
(24,7,5,0,'2014-11-10'),
(24,8,7,0,'2014-11-10'),
(24,9,11,0,'2014-11-10'),
(24,10,19,0,'2014-11-10'),
(24,11,15,0,'2014-11-10'),
(24,12,12,0,'2014-11-10'),
(24,13,15,0,'2014-11-10'),
(24,14,5,1,'2014-11-10'),
(24,15,3,1,'2014-11-10'),
(24,16,11,0,'2014-11-10'),
(24,17,5,0,'2014-11-10'),
(24,18,2,1,'2014-11-10'),
(24,19,13,1,'2014-11-10'),
(24,20,3,1,'2014-11-10'),
(24,21,3,1,'2014-11-10'),
(24,22,2,0,'2014-11-10'),
(24,23,4,1,'2014-11-10'),
(24,24,5,1,'2014-11-10'),
(24,25,2,1,'2014-11-10'),
(24,26,4,1,'2014-11-10'),
(24,27,19,0,'2014-11-10'),
(24,28,8,0,'2014-11-10'),
(24,29,20,0,'2014-11-10'),
(24,30,2,1,'2014-11-10'),
(24,31,5,1,'2014-11-10'),
(24,32,3,0,'2014-11-10'),
(25,1,2,1,'2014-11-17'),
(25,2,16,0,'2014-11-17'),
(25,3,5,1,'2014-11-17'),
(25,4,1,1,'2014-11-17'),
(25,5,9,0,'2014-11-17'),
(25,6,20,0,'2014-11-17'),
(25,7,18,0,'2014-11-17'),
(25,8,11,0,'2014-11-17'),
(25,9,16,0,'2014-11-17'),
(25,10,5,1,'2014-11-17'),
(25,11,4,0,'2014-11-17'),
(25,12,1,1,'2014-11-17'),
(25,13,15,0,'2014-11-17'),
(25,14,2,1,'2014-11-17'),
(25,15,5,1,'2014-11-17'),
(25,16,2,0,'2014-11-17'),
(25,17,4,1,'2014-11-17'),
(25,18,2,1,'2014-11-17'),
(25,19,16,1,'2014-11-17'),
(25,20,3,1,'2014-11-17'),
(25,21,6,0,'2014-11-17'),
(25,22,17,0,'2014-11-17'),
(25,23,9,0,'2014-11-17'),
(25,24,20,0,'2014-11-17'),
(25,25,5,1,'2014-11-17'),
(25,26,11,0,'2014-11-17'),
(25,27,8,0,'2014-11-17'),
(25,28,0,0,'2014-11-17'),
(25,29,2,1,'2014-11-17'),
(25,30,4,1,'2014-11-17'),
(25,31,2,1,'2014-11-17'),
(25,32,1,1,'2014-11-17'),
(26,1,6,0,'2014-11-24'),
(26,2,2,1,'2014-11-24'),
(26,3,17,0,'2014-11-24'),
(26,4,2,1,'2014-11-24'),
(26,5,19,0,'2014-11-24'),
(26,6,6,0,'2014-11-24'),
(26,7,5,1,'2014-11-24'),
(26,8,5,1,'2014-11-24'),
(26,9,8,0,'2014-11-24'),
(26,10,20,0,'2014-11-24'),
(26,11,3,1,'2014-11-24'),
(26,12,3,1,'2014-11-24'),
(26,13,4,1,'2014-11-24'),
(26,14,16,0,'2014-11-24'),
(26,15,3,1,'2014-11-24'),
(26,16,20,0,'2014-11-24'),
(26,17,2,0,'2014-11-24'),
(26,18,4,1,'2014-11-24'),
(26,19,16,0,'2014-11-24'),
(26,20,3,0,'2014-11-24'),
(26,21,5,1,'2014-11-24'),
(26,22,12,0,'2014-11-24'),
(26,23,4,1,'2014-11-24'),
(26,24,4,1,'2014-11-24'),
(26,25,12,0,'2014-11-24'),
(26,26,4,1,'2014-11-24'),
(26,27,0,0,'2014-11-24'),
(26,28,5,1,'2014-11-24'),
(26,29,2,1,'2014-11-24'),
(26,30,2,0,'2014-11-24'),
(26,31,2,1,'2014-11-24'),
(26,32,5,1,'2014-11-24'),
(27,1,11,0,'2014-12-01'),
(27,2,2,0,'2014-12-01'),
(27,3,10,0,'2014-12-01'),
(27,4,1,1,'2014-12-01'),
(27,5,11,0,'2014-12-01'),
(27,6,12,0,'2014-12-01'),
(27,7,2,0,'2014-12-01'),
(27,8,5,1,'2014-12-01'),
(27,9,2,1,'2014-12-01'),
(27,10,4,1,'2014-12-01'),
(27,11,1,1,'2014-12-01'),
(27,12,4,0,'2014-12-01'),
(27,13,19,0,'2014-12-01'),
(27,14,11,0,'2014-12-01'),
(27,15,2,1,'2014-12-01'),
(27,16,2,0,'2014-12-01'),
(27,17,20,0,'2014-12-01'),
(27,18,0,0,'2014-12-01'),
(27,19,12,0,'2014-12-01'),
(27,20,3,1,'2014-12-01'),
(27,21,3,0,'2014-12-01'),
(27,22,1,1,'2014-12-01'),
(27,23,1,0,'2014-12-01'),
(27,24,17,0,'2014-12-01'),
(27,25,4,1,'2014-12-01'),
(27,26,20,0,'2014-12-01'),
(27,27,19,0,'2014-12-01'),
(27,28,19,0,'2014-12-01'),
(27,29,2,1,'2014-12-01'),
(27,30,5,1,'2014-12-01'),
(27,31,15,0,'2014-12-01'),
(27,32,4,1,'2014-12-01'),
(28,1,1,0,'2014-12-08'),
(28,2,3,1,'2014-12-08'),
(28,3,7,0,'2014-12-08'),
(28,4,5,1,'2014-12-08'),
(28,5,4,1,'2014-12-08'),
(28,6,5,1,'2014-12-08'),
(28,7,1,1,'2014-12-08'),
(28,8,13,0,'2014-12-08'),
(28,9,2,1,'2014-12-08'),
(28,10,4,0,'2014-12-08'),
(28,11,1,1,'2014-12-08'),
(28,12,5,1,'2014-12-08'),
(28,13,8,0,'2014-12-08'),
(28,14,2,1,'2014-12-08'),
(28,15,5,1,'2014-12-08'),
(28,16,5,1,'2014-12-08'),
(28,17,14,0,'2014-12-08'),
(28,18,2,0,'2014-12-08'),
(28,19,8,0,'2014-12-08'),
(28,20,2,1,'2014-12-08'),
(28,21,3,1,'2014-12-08'),
(28,22,4,0,'2014-12-08'),
(28,23,7,0,'2014-12-08'),
(28,24,19,0,'2014-12-08'),
(28,25,3,0,'2014-12-08'),
(28,26,0,0,'2014-12-08'),
(28,27,2,1,'2014-12-08'),
(28,28,4,1,'2014-12-08'),
(28,29,3,1,'2014-12-08'),
(28,30,4,1,'2014-12-08'),
(28,31,2,1,'2014-12-08'),
(28,32,18,0,'2014-12-08'),
(29,1,2,1,'2014-12-15'),
(29,2,17,0,'2014-12-15'),
(29,3,3,0,'2014-12-15'),
(29,4,3,0,'2014-12-15'),
(29,5,9,0,'2014-12-15'),
(29,6,3,1,'2014-12-15'),
(29,7,11,0,'2014-12-15'),
(29,8,8,0,'2014-12-15'),
(29,9,4,1,'2014-12-15'),
(29,10,15,0,'2014-12-15'),
(29,11,3,1,'2014-12-15'),
(29,12,13,0,'2014-12-15'),
(29,13,7,0,'2014-12-15'),
(29,14,10,0,'2014-12-15'),
(29,15,5,1,'2014-12-15'),
(29,16,4,1,'2014-12-15'),
(29,17,1,0,'2014-12-15'),
(29,18,1,1,'2014-12-15'),
(29,19,4,0,'2014-12-15'),
(29,20,5,0,'2014-12-15'),
(29,21,3,1,'2014-12-15'),
(29,22,3,1,'2014-12-15'),
(29,23,5,1,'2014-12-15'),
(29,24,20,0,'2014-12-15'),
(29,25,1,1,'2014-12-15'),
(29,26,1,1,'2014-12-15'),
(29,27,15,0,'2014-12-15'),
(29,28,2,1,'2014-12-15'),
(29,29,1,1,'2014-12-15'),
(29,30,7,0,'2014-12-15'),
(29,31,0,0,'2014-12-15'),
(29,32,3,1,'2014-12-15'),
(30,1,8,0,'2014-12-22'),
(30,2,1,1,'2014-12-22'),
(30,3,6,0,'2014-12-22'),
(30,4,7,0,'2014-12-22'),
(30,5,3,1,'2014-12-22'),
(30,6,4,1,'2014-12-22'),
(30,7,3,0,'2014-12-22'),
(30,8,13,0,'2014-12-22'),
(30,9,1,1,'2014-12-22'),
(30,10,2,1,'2014-12-22'),
(30,11,1,0,'2014-12-22'),
(30,12,2,1,'2014-12-22'),
(30,13,2,1,'2014-12-22'),
(30,14,4,1,'2014-12-22'),
(30,15,11,0,'2014-12-22'),
(30,16,1,0,'2014-12-22'),
(30,17,4,1,'2014-12-22'),
(30,18,11,0,'2014-12-22'),
(30,19,11,1,'2014-12-22'),
(30,20,4,1,'2014-12-22'),
(30,21,1,1,'2014-12-22'),
(30,22,5,1,'2014-12-22'),
(30,23,12,0,'2014-12-22'),
(30,24,20,0,'2014-12-22'),
(30,25,15,0,'2014-12-22'),
(30,26,5,1,'2014-12-22'),
(30,27,1,0,'2014-12-22'),
(30,28,2,1,'2014-12-22'),
(30,29,18,0,'2014-12-22'),
(30,30,1,1,'2014-12-22'),
(30,31,14,0,'2014-12-22'),
(30,32,14,0,'2014-12-22'),
(31,1,15,0,'2014-12-29'),
(31,2,20,0,'2014-12-29'),
(31,3,5,1,'2014-12-29'),
(31,4,1,1,'2014-12-29'),
(31,5,14,0,'2014-12-29'),
(31,6,14,0,'2014-12-29'),
(31,7,3,1,'2014-12-29'),
(31,8,8,0,'2014-12-29'),
(31,9,17,0,'2014-12-29'),
(31,10,14,0,'2014-12-29'),
(31,11,12,0,'2014-12-29'),
(31,12,4,1,'2014-12-29'),
(31,13,1,1,'2014-12-29'),
(31,14,3,1,'2014-12-29'),
(31,15,15,0,'2014-12-29'),
(31,16,6,0,'2014-12-29'),
(31,17,3,0,'2014-12-29'),
(31,18,5,1,'2014-12-29'),
(31,19,6,1,'2014-12-29'),
(31,20,4,0,'2014-12-29'),
(31,21,3,0,'2014-12-29'),
(31,22,4,1,'2014-12-29'),
(31,23,12,0,'2014-12-29'),
(31,24,3,0,'2014-12-29'),
(31,25,3,1,'2014-12-29'),
(31,26,3,1,'2014-12-29'),
(31,27,2,1,'2014-12-29'),
(31,28,19,0,'2014-12-29'),
(31,29,0,0,'2014-12-29'),
(31,30,4,1,'2014-12-29'),
(31,31,1,1,'2014-12-29'),
(31,32,19,0,'2014-12-29'),
(32,1,1,0,'2015-01-05'),
(32,2,3,1,'2015-01-05'),
(32,3,1,1,'2015-01-05'),
(32,4,5,1,'2015-01-05'),
(32,5,3,1,'2015-01-05'),
(32,6,2,1,'2015-01-05'),
(32,7,2,0,'2015-01-05'),
(32,8,17,0,'2015-01-05'),
(32,9,5,1,'2015-01-05'),
(32,10,10,0,'2015-01-05'),
(32,11,1,1,'2015-01-05'),
(32,12,4,1,'2015-01-05'),
(32,13,4,1,'2015-01-05'),
(32,14,2,1,'2015-01-05'),
(32,15,8,0,'2015-01-05'),
(32,16,20,0,'2015-01-05'),
(32,17,1,1,'2015-01-05'),
(32,18,5,1,'2015-01-05'),
(32,19,11,0,'2015-01-05'),
(32,20,6,0,'2015-01-05'),
(32,21,8,0,'2015-01-05'),
(32,22,4,0,'2015-01-05'),
(32,23,5,1,'2015-01-05'),
(32,24,5,1,'2015-01-05'),
(32,25,5,1,'2015-01-05'),
(32,26,14,0,'2015-01-05'),
(32,27,3,1,'2015-01-05'),
(32,28,1,0,'2015-01-05'),
(32,29,1,1,'2015-01-05'),
(32,30,1,1,'2015-01-05'),
(32,31,13,0,'2015-01-05'),
(32,32,2,1,'2015-01-05'),
(33,1,5,1,'2015-01-12'),
(33,2,0,0,'2015-01-12'),
(33,3,3,1,'2015-01-12'),
(33,4,4,1,'2015-01-12'),
(33,5,5,1,'2015-01-12'),
(33,6,12,0,'2015-01-12'),
(33,7,4,0,'2015-01-12'),
(33,8,17,0,'2015-01-12'),
(33,9,3,1,'2015-01-12'),
(33,10,3,1,'2015-01-12'),
(33,11,16,0,'2015-01-12'),
(33,12,12,0,'2015-01-12'),
(33,13,2,1,'2015-01-12'),
(33,14,2,0,'2015-01-12'),
(33,15,19,0,'2015-01-12'),
(33,16,16,0,'2015-01-12'),
(33,17,1,1,'2015-01-12'),
(33,18,3,1,'2015-01-12'),
(33,19,13,1,'2015-01-12'),
(33,20,3,1,'2015-01-12'),
(33,21,19,0,'2015-01-12'),
(33,22,12,0,'2015-01-12'),
(33,23,3,1,'2015-01-12'),
(33,24,2,1,'2015-01-12'),
(33,25,4,1,'2015-01-12'),
(33,26,3,1,'2015-01-12'),
(33,27,3,1,'2015-01-12'),
(33,28,19,0,'2015-01-12'),
(33,29,1,0,'2015-01-12'),
(33,30,5,1,'2015-01-12'),
(33,31,4,1,'2015-01-12'),
(33,32,1,1,'2015-01-12'),
(34,1,16,0,'2015-01-19'),
(34,2,5,1,'2015-01-19'),
(34,3,4,1,'2015-01-19'),
(34,4,20,0,'2015-01-19'),
(34,5,4,1,'2015-01-19'),
(34,6,5,1,'2015-01-19'),
(34,7,1,1,'2015-01-19'),
(34,8,4,1,'2015-01-19'),
(34,9,11,0,'2015-01-19'),
(34,10,5,1,'2015-01-19'),
(34,11,2,1,'2015-01-19'),
(34,12,4,1,'2015-01-19'),
(34,13,12,0,'2015-01-19'),
(34,14,7,0,'2015-01-19'),
(34,15,5,0,'2015-01-19'),
(34,16,3,1,'2015-01-19'),
(34,17,1,0,'2015-01-19'),
(34,18,2,1,'2015-01-19'),
(34,19,2,1,'2015-01-19'),
(34,20,8,0,'2015-01-19'),
(34,21,5,1,'2015-01-19'),
(34,22,9,0,'2015-01-19'),
(34,23,5,0,'2015-01-19'),
(34,24,18,0,'2015-01-19'),
(34,25,3,1,'2015-01-19'),
(34,26,4,1,'2015-01-19'),
(34,27,14,0,'2015-01-19'),
(34,28,5,0,'2015-01-19'),
(34,29,12,0,'2015-01-19'),
(34,30,0,0,'2015-01-19'),
(34,31,3,1,'2015-01-19'),
(34,32,7,0,'2015-01-19'),
(35,1,6,0,'2015-01-26'),
(35,2,5,1,'2015-01-26'),
(35,3,2,1,'2015-01-26'),
(35,4,6,0,'2015-01-26'),
(35,5,3,1,'2015-01-26'),
(35,6,20,0,'2015-01-26'),
(35,7,0,0,'2015-01-26'),
(35,8,5,1,'2015-01-26'),
(35,9,0,0,'2015-01-26'),
(35,10,9,0,'2015-01-26'),
(35,11,4,1,'2015-01-26'),
(35,12,3,1,'2015-01-26'),
(35,13,2,1,'2015-01-26'),
(35,14,0,0,'2015-01-26'),
(35,15,1,1,'2015-01-26'),
(35,16,4,1,'2015-01-26'),
(35,17,5,1,'2015-01-26'),
(35,18,4,1,'2015-01-26'),
(35,19,12,0,'2015-01-26'),
(35,20,19,0,'2015-01-26'),
(35,21,0,0,'2015-01-26'),
(35,22,3,1,'2015-01-26'),
(35,23,4,1,'2015-01-26'),
(35,24,2,1,'2015-01-26'),
(35,25,1,1,'2015-01-26'),
(35,26,15,0,'2015-01-26'),
(35,27,5,1,'2015-01-26'),
(35,28,10,0,'2015-01-26'),
(35,29,2,1,'2015-01-26'),
(35,30,1,1,'2015-01-26'),
(35,31,5,1,'2015-01-26'),
(35,32,17,0,'2015-01-26'),
(36,1,4,1,'2015-02-02'),
(36,2,17,0,'2015-02-02'),
(36,3,5,1,'2015-02-02'),
(36,4,18,0,'2015-02-02'),
(36,5,0,0,'2015-02-02'),
(36,6,2,0,'2015-02-02'),
(36,7,4,1,'2015-02-02'),
(36,8,8,0,'2015-02-02'),
(36,9,1,1,'2015-02-02'),
(36,10,2,1,'2015-02-02'),
(36,11,8,0,'2015-02-02'),
(36,12,1,0,'2015-02-02'),
(36,13,3,1,'2015-02-02'),
(36,14,13,0,'2015-02-02'),
(36,15,4,1,'2015-02-02'),
(36,16,3,1,'2015-02-02'),
(36,17,3,1,'2015-02-02'),
(36,18,2,1,'2015-02-02'),
(36,19,8,1,'2015-02-02'),
(36,20,2,0,'2015-02-02'),
(36,21,7,0,'2015-02-02'),
(36,22,4,1,'2015-02-02'),
(36,23,17,0,'2015-02-02'),
(36,24,2,1,'2015-02-02'),
(36,25,3,1,'2015-02-02'),
(36,26,4,1,'2015-02-02'),
(36,27,19,0,'2015-02-02'),
(36,28,19,0,'2015-02-02'),
(36,29,13,0,'2015-02-02'),
(36,30,1,1,'2015-02-02'),
(36,31,1,1,'2015-02-02'),
(36,32,4,1,'2015-02-02'),
(37,1,7,0,'2015-02-09'),
(37,2,4,1,'2015-02-09'),
(37,3,4,1,'2015-02-09'),
(37,4,4,1,'2015-02-09'),
(37,5,4,1,'2015-02-09'),
(37,6,11,0,'2015-02-09'),
(37,7,1,1,'2015-02-09'),
(37,8,14,0,'2015-02-09'),
(37,9,5,1,'2015-02-09'),
(37,10,19,0,'2015-02-09'),
(37,11,5,1,'2015-02-09'),
(37,12,3,1,'2015-02-09'),
(37,13,5,1,'2015-02-09'),
(37,14,15,0,'2015-02-09'),
(37,15,2,0,'2015-02-09'),
(37,16,2,1,'2015-02-09'),
(37,17,3,1,'2015-02-09'),
(37,18,5,1,'2015-02-09'),
(37,19,9,1,'2015-02-09'),
(37,20,7,0,'2015-02-09'),
(37,21,18,0,'2015-02-09'),
(37,22,15,0,'2015-02-09'),
(37,23,2,1,'2015-02-09'),
(37,24,17,0,'2015-02-09'),
(37,25,3,1,'2015-02-09'),
(37,26,5,1,'2015-02-09'),
(37,27,16,0,'2015-02-09'),
(37,28,1,0,'2015-02-09'),
(37,29,19,0,'2015-02-09'),
(37,30,14,0,'2015-02-09'),
(37,31,1,1,'2015-02-09'),
(37,32,5,0,'2015-02-09'),
(38,1,4,1,'2015-02-16'),
(38,2,10,0,'2015-02-16'),
(38,3,6,0,'2015-02-16'),
(38,4,5,1,'2015-02-16'),
(38,5,2,0,'2015-02-16'),
(38,6,18,0,'2015-02-16'),
(38,7,11,0,'2015-02-16'),
(38,8,5,1,'2015-02-16'),
(38,9,5,1,'2015-02-16'),
(38,10,5,1,'2015-02-16'),
(38,11,18,0,'2015-02-16'),
(38,12,3,1,'2015-02-16'),
(38,13,18,0,'2015-02-16'),
(38,14,17,0,'2015-02-16'),
(38,15,11,0,'2015-02-16'),
(38,16,3,0,'2015-02-16'),
(38,17,15,0,'2015-02-16'),
(38,18,1,1,'2015-02-16'),
(38,19,11,1,'2015-02-16'),
(38,20,5,1,'2015-02-16'),
(38,21,1,1,'2015-02-16'),
(38,22,13,0,'2015-02-16'),
(38,23,14,0,'2015-02-16'),
(38,24,3,1,'2015-02-16'),
(38,25,5,1,'2015-02-16'),
(38,26,4,1,'2015-02-16'),
(38,27,2,1,'2015-02-16'),
(38,28,4,0,'2015-02-16'),
(38,29,10,0,'2015-02-16'),
(38,30,12,0,'2015-02-16'),
(38,31,1,1,'2015-02-16'),
(38,32,5,1,'2015-02-16'),
(39,1,1,1,'2015-02-23'),
(39,2,0,0,'2015-02-23'),
(39,3,1,0,'2015-02-23'),
(39,4,2,1,'2015-02-23'),
(39,5,4,1,'2015-02-23'),
(39,6,5,1,'2015-02-23'),
(39,7,1,1,'2015-02-23'),
(39,8,4,1,'2015-02-23'),
(39,9,5,1,'2015-02-23'),
(39,10,3,1,'2015-02-23'),
(39,11,1,1,'2015-02-23'),
(39,12,9,0,'2015-02-23'),
(39,13,1,0,'2015-02-23'),
(39,14,4,1,'2015-02-23'),
(39,15,2,1,'2015-02-23'),
(39,16,2,0,'2015-02-23'),
(39,17,19,0,'2015-02-23'),
(39,18,10,0,'2015-02-23'),
(39,19,5,1,'2015-02-23'),
(39,20,11,0,'2015-02-23'),
(39,21,10,0,'2015-02-23'),
(39,22,5,1,'2015-02-23'),
(39,23,1,1,'2015-02-23'),
(39,24,3,1,'2015-02-23'),
(39,25,16,0,'2015-02-23'),
(39,26,7,0,'2015-02-23'),
(39,27,1,1,'2015-02-23'),
(39,28,1,0,'2015-02-23'),
(39,29,11,0,'2015-02-23'),
(39,30,1,1,'2015-02-23'),
(39,31,2,1,'2015-02-23'),
(39,32,10,0,'2015-02-23'),
(40,1,14,0,'2015-03-02'),
(40,2,15,0,'2015-03-02'),
(40,3,3,1,'2015-03-02'),
(40,4,1,1,'2015-03-02'),
(40,5,17,0,'2015-03-02'),
(40,6,3,1,'2015-03-02'),
(40,7,2,1,'2015-03-02'),
(40,8,1,1,'2015-03-02'),
(40,9,18,0,'2015-03-02'),
(40,10,4,0,'2015-03-02'),
(40,11,1,1,'2015-03-02'),
(40,12,4,1,'2015-03-02'),
(40,13,4,0,'2015-03-02'),
(40,14,3,1,'2015-03-02'),
(40,15,2,1,'2015-03-02'),
(40,16,3,1,'2015-03-02'),
(40,17,2,1,'2015-03-02'),
(40,18,11,0,'2015-03-02'),
(40,19,11,0,'2015-03-02'),
(40,20,15,0,'2015-03-02'),
(40,21,1,1,'2015-03-02'),
(40,22,3,1,'2015-03-02'),
(40,23,0,0,'2015-03-02'),
(40,24,17,0,'2015-03-02'),
(40,25,3,0,'2015-03-02'),
(40,26,3,1,'2015-03-02'),
(40,27,3,1,'2015-03-02'),
(40,28,1,0,'2015-03-02'),
(40,29,3,1,'2015-03-02'),
(40,30,4,1,'2015-03-02'),
(40,31,2,1,'2015-03-02'),
(40,32,15,0,'2015-03-02'),
(41,1,4,1,'2015-03-09'),
(41,2,5,1,'2015-03-09'),
(41,3,7,0,'2015-03-09'),
(41,4,1,1,'2015-03-09'),
(41,5,15,0,'2015-03-09'),
(41,6,1,1,'2015-03-09'),
(41,7,13,0,'2015-03-09'),
(41,8,7,0,'2015-03-09'),
(41,9,3,1,'2015-03-09'),
(41,10,5,1,'2015-03-09'),
(41,11,2,1,'2015-03-09'),
(41,12,4,1,'2015-03-09'),
(41,13,3,1,'2015-03-09'),
(41,14,1,1,'2015-03-09'),
(41,15,11,0,'2015-03-09'),
(41,16,0,0,'2015-03-09'),
(41,17,7,0,'2015-03-09'),
(41,18,3,0,'2015-03-09'),
(41,19,20,1,'2015-03-09'),
(41,20,19,0,'2015-03-09'),
(41,21,5,1,'2015-03-09'),
(41,22,1,1,'2015-03-09'),
(41,23,2,0,'2015-03-09'),
(41,24,5,1,'2015-03-09'),
(41,25,1,1,'2015-03-09'),
(41,26,20,0,'2015-03-09'),
(41,27,12,0,'2015-03-09'),
(41,28,5,0,'2015-03-09'),
(41,29,1,1,'2015-03-09'),
(41,30,4,0,'2015-03-09'),
(41,31,3,1,'2015-03-09'),
(41,32,15,0,'2015-03-09'),
(42,1,9,0,'2015-03-16'),
(42,2,2,1,'2015-03-16'),
(42,3,1,1,'2015-03-16'),
(42,4,4,1,'2015-03-16'),
(42,5,7,0,'2015-03-16'),
(42,6,2,1,'2015-03-16'),
(42,7,5,1,'2015-03-16'),
(42,8,1,1,'2015-03-16'),
(42,9,4,1,'2015-03-16'),
(42,10,18,0,'2015-03-16'),
(42,11,1,0,'2015-03-16'),
(42,12,5,1,'2015-03-16'),
(42,13,3,1,'2015-03-16'),
(42,14,18,0,'2015-03-16'),
(42,15,0,0,'2015-03-16'),
(42,16,7,0,'2015-03-16'),
(42,17,15,0,'2015-03-16'),
(42,18,2,1,'2015-03-16'),
(42,19,13,1,'2015-03-16'),
(42,20,4,1,'2015-03-16'),
(42,21,2,1,'2015-03-16'),
(42,22,6,0,'2015-03-16'),
(42,23,16,0,'2015-03-16'),
(42,24,4,1,'2015-03-16'),
(42,25,3,1,'2015-03-16'),
(42,26,3,1,'2015-03-16'),
(42,27,6,0,'2015-03-16'),
(42,28,14,0,'2015-03-16'),
(42,29,4,0,'2015-03-16'),
(42,30,3,1,'2015-03-16'),
(42,31,5,1,'2015-03-16'),
(42,32,5,1,'2015-03-16'),
(43,1,5,1,'2015-03-23'),
(43,2,3,0,'2015-03-23'),
(43,3,0,0,'2015-03-23'),
(43,4,16,0,'2015-03-23'),
(43,5,2,1,'2015-03-23'),
(43,6,5,1,'2015-03-23'),
(43,7,5,1,'2015-03-23'),
(43,8,5,1,'2015-03-23'),
(43,9,2,1,'2015-03-23'),
(43,10,6,0,'2015-03-23'),
(43,11,3,0,'2015-03-23'),
(43,12,4,1,'2015-03-23'),
(43,13,8,0,'2015-03-23'),
(43,14,4,1,'2015-03-23'),
(43,15,6,0,'2015-03-23'),
(43,16,3,0,'2015-03-23'),
(43,17,12,0,'2015-03-23'),
(43,18,5,1,'2015-03-23'),
(43,19,4,1,'2015-03-23'),
(43,20,10,0,'2015-03-23'),
(43,21,13,0,'2015-03-23'),
(43,22,1,0,'2015-03-23'),
(43,23,18,0,'2015-03-23'),
(43,24,4,0,'2015-03-23'),
(43,25,2,1,'2015-03-23'),
(43,26,3,1,'2015-03-23'),
(43,27,1,1,'2015-03-23'),
(43,28,19,0,'2015-03-23'),
(43,29,13,0,'2015-03-23'),
(43,30,2,1,'2015-03-23'),
(43,31,1,1,'2015-03-23'),
(43,32,17,0,'2015-03-23'),
(44,1,2,1,'2015-03-30'),
(44,2,4,0,'2015-03-30'),
(44,3,16,0,'2015-03-30'),
(44,4,6,0,'2015-03-30'),
(44,5,3,0,'2015-03-30'),
(44,6,3,1,'2015-03-30'),
(44,7,5,1,'2015-03-30'),
(44,8,1,1,'2015-03-30'),
(44,9,5,0,'2015-03-30'),
(44,10,16,0,'2015-03-30'),
(44,11,19,0,'2015-03-30'),
(44,12,5,1,'2015-03-30'),
(44,13,13,0,'2015-03-30'),
(44,14,5,1,'2015-03-30'),
(44,15,13,0,'2015-03-30'),
(44,16,17,0,'2015-03-30'),
(44,17,3,0,'2015-03-30'),
(44,18,3,1,'2015-03-30'),
(44,19,16,1,'2015-03-30'),
(44,20,2,1,'2015-03-30'),
(44,21,6,0,'2015-03-30'),
(44,22,10,0,'2015-03-30'),
(44,23,16,0,'2015-03-30'),
(44,24,5,1,'2015-03-30'),
(44,25,1,1,'2015-03-30'),
(44,26,1,1,'2015-03-30'),
(44,27,4,1,'2015-03-30'),
(44,28,13,0,'2015-03-30'),
(44,29,8,0,'2015-03-30'),
(44,30,2,1,'2015-03-30'),
(44,31,4,1,'2015-03-30'),
(44,32,4,1,'2015-03-30'),
(45,1,1,0,'2015-04-06'),
(45,2,5,1,'2015-04-06'),
(45,3,7,0,'2015-04-06'),
(45,4,16,0,'2015-04-06'),
(45,5,5,1,'2015-04-06'),
(45,6,5,0,'2015-04-06'),
(45,7,1,1,'2015-04-06'),
(45,8,18,0,'2015-04-06'),
(45,9,1,1,'2015-04-06'),
(45,10,12,0,'2015-04-06'),
(45,11,2,1,'2015-04-06'),
(45,12,5,1,'2015-04-06'),
(45,13,13,0,'2015-04-06'),
(45,14,2,1,'2015-04-06'),
(45,15,4,0,'2015-04-06'),
(45,16,4,1,'2015-04-06'),
(45,17,5,1,'2015-04-06'),
(45,18,1,1,'2015-04-06'),
(45,19,7,1,'2015-04-06'),
(45,20,5,1,'2015-04-06'),
(45,21,3,1,'2015-04-06'),
(45,22,8,0,'2015-04-06'),
(45,23,18,0,'2015-04-06'),
(45,24,11,0,'2015-04-06'),
(45,25,1,0,'2015-04-06'),
(45,26,1,1,'2015-04-06'),
(45,27,3,1,'2015-04-06'),
(45,28,13,0,'2015-04-06'),
(45,29,18,0,'2015-04-06'),
(45,30,20,0,'2015-04-06'),
(45,31,3,1,'2015-04-06'),
(45,32,1,1,'2015-04-06'),
(46,1,10,0,'2015-04-13'),
(46,2,1,1,'2015-04-13'),
(46,3,1,0,'2015-04-13'),
(46,4,1,0,'2015-04-13'),
(46,5,1,1,'2015-04-13'),
(46,6,3,1,'2015-04-13'),
(46,7,5,1,'2015-04-13'),
(46,8,18,0,'2015-04-13'),
(46,9,2,1,'2015-04-13'),
(46,10,19,0,'2015-04-13'),
(46,11,2,1,'2015-04-13'),
(46,12,3,1,'2015-04-13'),
(46,13,5,1,'2015-04-13'),
(46,14,13,0,'2015-04-13'),
(46,15,3,0,'2015-04-13'),
(46,16,2,1,'2015-04-13'),
(46,17,3,1,'2015-04-13'),
(46,18,2,1,'2015-04-13'),
(46,19,18,0,'2015-04-13'),
(46,20,7,0,'2015-04-13'),
(46,21,13,0,'2015-04-13'),
(46,22,2,1,'2015-04-13'),
(46,23,1,0,'2015-04-13'),
(46,24,4,1,'2015-04-13'),
(46,25,2,1,'2015-04-13'),
(46,26,8,0,'2015-04-13'),
(46,27,5,1,'2015-04-13'),
(46,28,1,1,'2015-04-13'),
